                  Welcome to Q-Chem				                  Welcome to Q-Chem
     A Quantum Leap Into The Future Of Chemistry		     A Quantum Leap Into The Future Of Chemistry


 Q-Chem 5.4 (devel), Q-Chem, Inc., Pleasanton, CA (2021)	 Q-Chem 5.4 (devel), Q-Chem, Inc., Pleasanton, CA (2021)

 E. Epifanovsky,  A. T. B. Gilbert,  Xintian Feng,  Joonho Le	 E. Epifanovsky,  A. T. B. Gilbert,  Xintian Feng,  Joonho Le
 N. Mardirossian,  P. Pokhilko,  A. White,  M. Wormit,  M. P.	 N. Mardirossian,  P. Pokhilko,  A. White,  M. Wormit,  M. P.
 A. L. Dempwolff,  Zhengting Gan,  D. Hait,  P. R. Horn,  L. 	 A. L. Dempwolff,  Zhengting Gan,  D. Hait,  P. R. Horn,  L. 
 I. Kaliman,  J. Kussmann,  A. W. Lange,  Ka Un Lao,  D. S. L	 I. Kaliman,  J. Kussmann,  A. W. Lange,  Ka Un Lao,  D. S. L
 S. C. McKenzie,  A. F. Morrison,  K. Nanda,  F. Plasser,  D.	 S. C. McKenzie,  A. F. Morrison,  K. Nanda,  F. Plasser,  D.
 M. L. Vidal,  Zhi-Qiang You,  Ying Zhu,  B. Alam,  B. Albrec	 M. L. Vidal,  Zhi-Qiang You,  Ying Zhu,  B. Alam,  B. Albrec
 A. Aldossary,  E. Alguire,  J. H. Andersen,  D. Barton,  K. 	 A. Aldossary,  E. Alguire,  J. H. Andersen,  D. Barton,  K. 
 Y. A. Bernard,  E. J. Berquist,  H. Burton,  A. Carreras,  K	 Y. A. Bernard,  E. J. Berquist,  H. Burton,  A. Carreras,  K
 R. Chakraborty,  A. D. Chien,  K. D. Closser,  V. Cofer-Shab	 R. Chakraborty,  A. D. Chien,  K. D. Closser,  V. Cofer-Shab
 S. Dasgupta,  Jia Deng,  M. de Wergifosse,  M. Diedenhofen, 	 S. Dasgupta,  Jia Deng,  M. de Wergifosse,  M. Diedenhofen, 
 S. Ehlert,  Po-Tung Fang,  S. Fatehi,  Qingguo Feng,  T. Fri	 S. Ehlert,  Po-Tung Fang,  S. Fatehi,  Qingguo Feng,  T. Fri
 J. Gayvert,  Qinghui Ge,  G. Gidofalvi,  M. Goldey,  J. Gome	 J. Gayvert,  Qinghui Ge,  G. Gidofalvi,  M. Goldey,  J. Gome
 C. Gonzalez-Espinoza,  S. Gulania,  A. Gunina,  M. W. D. Han	 C. Gonzalez-Espinoza,  S. Gulania,  A. Gunina,  M. W. D. Han
 P. H. P. Harbach,  A. W. Hauser,  M. F. Herbst,  M. Hernande	 P. H. P. Harbach,  A. W. Hauser,  M. F. Herbst,  M. Hernande
 M. Hodecker,  Z. C. Holden,  S. Houck,  Xunkun Huang,  Kerwi	 M. Hodecker,  Z. C. Holden,  S. Houck,  Xunkun Huang,  Kerwi
 B. C. Huynh,  M. Ivanov,  Hyunjun Ji,  Hanjie Jiang,  B. Kad	 B. C. Huynh,  M. Ivanov,  Hyunjun Ji,  Hanjie Jiang,  B. Kad
 K. Khistyaev,  Jaehoon Kim,  P. Klunzinger,  Z. Koczor-Benda	 K. Khistyaev,  Jaehoon Kim,  P. Klunzinger,  Z. Koczor-Benda
 Joong Hoon Koh,  D. Kosenkov,  L. Koulias,  T. Kowalczyk,  C	 Joong Hoon Koh,  D. Kosenkov,  L. Koulias,  T. Kowalczyk,  C
 K. Kue,  A. Kunitsa,  T. Kus,  A. Landau,  K. V. Lawler,  D.	 K. Kue,  A. Kunitsa,  T. Kus,  A. Landau,  K. V. Lawler,  D.
 S. Lehtola,  Rain Li,  Yi-Pei Li,  Jiashu Liang,  M. Liebent	 S. Lehtola,  Rain Li,  Yi-Pei Li,  Jiashu Liang,  M. Liebent
 Hung-Hsuan Lin,  You-Sheng Lin,  Fenglai Liu,  Kuan-Yu Liu, 	 Hung-Hsuan Lin,  You-Sheng Lin,  Fenglai Liu,  Kuan-Yu Liu, 
 M. Loipersberger,  A. Luenser,  A. Manjanath,  P. Manohar,  	 M. Loipersberger,  A. Luenser,  A. Manjanath,  P. Manohar,  
