F_oo matrix:
2 2 2
  -5.0591822706745604e-01    0.0000000000000000e+00    0.0000000000000000e+00
  -5.0591822706745604e-01 
F_ov matrix:
2 2 6
  -9.0205620750793969e-17   -4.1633363423443370e-17    1.5959455978986625e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -9.0205620750793969e-17   -4.1633363423443370e-17    1.5959455978986625e-16

F_vv matrix:
2 6 6
   1.4151226319179142e-01    1.5265566588595902e-16   -1.4571677198205180e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.5265566588595902e-16    9.5034357109505185e-01    3.5041414214731503e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.4571677198205180e-16    3.5041414214731503e-16    1.1086877323142037e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.4151226319179142e-01    1.5265566588595902e-16   -1.4571677198205180e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.5265566588595902e-16    9.5034357109505185e-01    3.5041414214731503e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.4571677198205180e-16    3.5041414214731503e-16    1.1086877323142037e+00

