F_oo matrix:
2 2 2
  -4.5207814204886954e-01    0.0000000000000000e+00    0.0000000000000000e+00
  -4.5207814204886954e-01 
F_ov matrix:
2 2 6
  -1.0408340855860843e-16   -2.5673907444456745e-16   -1.2490009027033011e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.0408340855860843e-16   -2.5673907444456745e-16   -1.2490009027033011e-16

F_vv matrix:
2 6 6
   7.2359662500165761e-02   -1.0408340855860843e-16   -1.6132928326584306e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.0408340855860843e-16    1.0246466665240110e+00    3.2612801348363973e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.6132928326584306e-16    3.2612801348363973e-16    1.0395346560320089e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   7.2359662500165761e-02   -1.0408340855860843e-16   -1.6132928326584306e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.0408340855860843e-16    1.0246466665240110e+00    3.2612801348363973e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.6132928326584306e-16    3.2612801348363973e-16    1.0395346560320089e+00

